Package                       Version
----------------------------- -----------
aiohttp                       3.8.4
aiosignal                     1.3.1
anyio                         3.6.2
asgiref                       3.6.0
astroid                       2.15.0
async-timeout                 4.0.2
attrs                         22.2.0
autopep8                      2.0.2
beautifulsoup4                4.11.2
bitarray                      2.7.3
black                         23.1.0
certifi                       2022.12.7
cffi                          1.15.1
charset-normalizer            3.1.0
click                         8.1.3
cryptography                  39.0.2
cytoolz                       0.12.1
defusedxml                    0.7.1
deprecation                   2.1.0
dill                          0.3.6
Django                        4.1.7
django-allauth                0.53.0
django-email-verification     0.3.1
django-extensions             3.2.1
djangorestframework           3.14.0
djangorestframework-simplejwt 5.2.2
dnspython                     2.3.0
eth-abi                       4.0.0b2
eth-account                   0.8.0
eth-hash                      0.5.1
eth-keyfile                   0.6.1
eth-keys                      0.4.0
eth-rlp                       0.3.0
eth-typing                    3.3.0
eth-utils                     2.1.0
ethers                        0.1.1
fastapi                       0.95.0
Flask                         2.2.3
frozenlist                    1.3.3
hexbytes                      0.3.0
idna                          3.4
isort                         5.12.0
itsdangerous                  2.1.2
Jinja2                        3.1.2
jsonschema                    4.17.3
lazy-object-proxy             1.9.0
lru-dict                      1.1.8
MarkupSafe                    2.1.2
mccabe                        0.7.0
multidict                     6.0.4
mypy-extensions               1.0.0
oauthlib                      3.2.2
packaging                     23.0
parsimonious                  0.9.0
pathspec                      0.11.1
pip                           23.0.1
platformdirs                  3.1.1
protobuf                      4.22.1
pycodestyle                   2.10.0
pycparser                     2.21
pycryptodome                  3.17
pydantic                      1.10.6
PyJWT                         2.6.0
pylint                        2.17.0
pymongo                       4.3.3
pyrsistent                    0.19.3
python3-openid                3.2.0
pytz                          2022.7.1
ratelimiter                   1.2.0.post0
regex                         2022.10.31
requests                      2.28.2
requests-oauthlib             1.3.1
rlp                           3.0.0
setuptools                    67.4.0
sniffio                       1.3.0
soupsieve                     2.4
sqlparse                      0.4.3
starlette                     0.26.1
tomli                         2.0.1
tomlkit                       0.11.6
toolz                         0.12.0
typing_extensions             4.5.0
urllib3                       1.26.15
web3                          6.0.0
websockets                    10.4
Werkzeug                      2.2.3
wheel                         0.38.4
wrapt                         1.15.0
yarl                          1.8.2
